2021-04-16 10:29:16.739  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 16380 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 10:29:16.915 DEBUG 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 10:29:16.916  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 10:29:17.573  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 10:29:17.575  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 10:29:20.313  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 10:29:20.457  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 3 JPA repository interfaces.
2021-04-16 10:29:22.399  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 10:29:22.451  INFO 16380 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 10:29:22.452  INFO 16380 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5057 ms
2021-04-16 10:29:23.229  INFO 16380 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 10:29:23.348  INFO 16380 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 10:29:23.629  INFO 16380 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 10:29:23.872  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 10:29:26.249  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 10:29:26.324  INFO 16380 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 10:29:28.873  INFO 16380 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 10:29:28.907  INFO 16380 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 10:29:28.946  INFO 16380 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 10:29:29.912  WARN 16380 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 10:29:30.222  INFO 16380 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 10:29:31.020  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 10:29:31.032  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 16.376 seconds (JVM running for 18.78)
2021-04-16 10:30:14.144  INFO 16380 --- [http-nio-9091-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 10:30:14.146  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 10:30:14.149  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-04-16 10:30:14.283  INFO 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : started to add cart item
2021-04-16 10:30:14.284 DEBUG 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : Item added
2021-04-16 10:30:14.443 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select menuitem0_.me_id as me_id1_1_0_, menuitem0_.me_active as me_activ2_1_0_, menuitem0_.me_category as me_categ3_1_0_, menuitem0_.me_date_of_launch as me_date_4_1_0_, menuitem0_.me_free_delivery as me_free_5_1_0_, menuitem0_.me_name as me_name6_1_0_, menuitem0_.me_price as me_price7_1_0_, carts1_.ct_pr_id as ct_pr_id2_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, user2_.us_id as us_id1_2_3_, user2_.us_name as us_name2_2_3_ from menu_item menuitem0_ left outer join cart carts1_ on menuitem0_.me_id=carts1_.ct_pr_id left outer join user user2_ on carts1_.ct_us_id=user2_.us_id where menuitem0_.me_id=?
2021-04-16 10:30:14.832 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 10:30:14.837 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.852 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select user0_.us_id as us_id1_2_0_, user0_.us_name as us_name2_2_0_, carts1_.ct_us_id as ct_us_id3_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, menuitem2_.me_id as me_id1_1_3_, menuitem2_.me_active as me_activ2_1_3_, menuitem2_.me_category as me_categ3_1_3_, menuitem2_.me_date_of_launch as me_date_4_1_3_, menuitem2_.me_free_delivery as me_free_5_1_3_, menuitem2_.me_name as me_name6_1_3_, menuitem2_.me_price as me_price7_1_3_ from user user0_ left outer join cart carts1_ on user0_.us_id=carts1_.ct_us_id left outer join menu_item menuitem2_ on carts1_.ct_pr_id=menuitem2_.me_id where user0_.us_id=?
2021-04-16 10:30:14.855 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.900 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select cart0_.ct_id as ct_id1_0_0_, cart0_.ct_pr_id as ct_pr_id2_0_0_, cart0_.ct_us_id as ct_us_id3_0_0_ from cart cart0_ where cart0_.ct_id=?
2021-04-16 10:30:14.916 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : insert into cart (ct_pr_id, ct_us_id) values (?, ?)
2021-04-16 10:30:54.931  INFO 16380 --- [http-nio-9091-exec-2] c.c.truyum.controller.CartController     : started to fetch item with id
2021-04-16 10:30:55.007 DEBUG 16380 --- [http-nio-9091-exec-2] org.hibernate.SQL                        :  select ct_pr_id from cart where ct_us_id IN(select us_id from user where us_id=2
2021-04-16 10:30:55.089  WARN 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1064, SQLState: 42000
2021-04-16 10:30:55.090 ERROR 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
2021-04-16 10:30:55.144 ERROR 16380 --- [http-nio-9091-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_181]

2021-04-16 15:02:56.634  INFO 4372 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4372 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:02:56.639 DEBUG 4372 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:02:56.640  INFO 4372 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:02:56.771  INFO 4372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 15:02:56.772  INFO 4372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 15:02:58.755  INFO 4372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:02:58.969  INFO 4372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 181 ms. Found 3 JPA repository interfaces.
2021-04-16 15:03:02.181  INFO 4372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:03:02.282  INFO 4372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:03:02.283  INFO 4372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:03:02.527  INFO 4372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:03:02.528  INFO 4372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5754 ms
2021-04-16 15:03:03.272  INFO 4372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:03:03.423  INFO 4372 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 15:03:03.809  INFO 4372 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 15:03:05.167  INFO 4372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 15:03:06.481  INFO 4372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 15:03:06.553  INFO 4372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:03:09.473  INFO 4372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:03:09.511  INFO 4372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:03:09.557  INFO 4372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:03:10.678  WARN 4372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:03:10.965  INFO 4372 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:03:11.937  INFO 4372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:03:11.957  INFO 4372 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 16.741 seconds (JVM running for 17.706)
2021-04-16 15:30:38.920  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:30:38.924 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:30:38.925  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:30:39.030  INFO 4724 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 15:30:39.031  INFO 4724 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 15:30:40.745  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:30:40.877  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 3 JPA repository interfaces.
2021-04-16 15:30:44.007  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:30:44.110  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:30:44.111  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:30:44.382  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:30:44.383  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5350 ms
2021-04-16 15:30:45.327  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:30:45.439  INFO 4724 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 15:30:45.744  INFO 4724 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 15:30:46.069  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 15:30:48.706  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 15:30:48.780  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:30:51.503  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:30:51.558  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:30:51.611  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:30:53.296  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:30:53.685  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:30:54.826  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:30:54.843  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 16.737 seconds (JVM running for 17.647)
2021-04-16 15:31:12.455  INFO 4724 --- [http-nio-9091-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 15:31:12.455  INFO 4724 --- [http-nio-9091-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 15:31:12.457  INFO 4724 --- [http-nio-9091-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-16 15:31:12.532  INFO 4724 --- [http-nio-9091-exec-2] c.c.t.controller.MenuItemController      : started fetching all items
2021-04-16 15:31:12.533  INFO 4724 --- [http-nio-9091-exec-2] c.c.truyum.service.MenuItemServiceImpl   : started service for getting all items
2021-04-16 15:31:13.009 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select menuitem0_.me_id as me_id1_1_, menuitem0_.me_active as me_activ2_1_, menuitem0_.me_category as me_categ3_1_, menuitem0_.me_date_of_launch as me_date_4_1_, menuitem0_.me_free_delivery as me_free_5_1_, menuitem0_.me_name as me_name6_1_, menuitem0_.me_price as me_price7_1_ from menu_item menuitem0_
2021-04-16 15:31:13.364 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 15:31:13.435 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 15:31:13.438 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 15:31:13.441 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 15:31:13.444 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 15:31:13.467 DEBUG 4724 --- [http-nio-9091-exec-2] c.c.truyum.service.MenuItemServiceImpl   : Items are : {}[MenuItem [id=4, name=dairy, price=100.0, active=active, dateOfLaunch=2021-01-09, category=choclates, freeDelivery=true, carts=[com.cognizant.truyum.model.Cart@4b1c33f7]], MenuItem [id=5, name=bread, price=200.0, active=active, dateOfLaunch=2021-01-12, category=grocery, freeDelivery=true, carts=[com.cognizant.truyum.model.Cart@1b9cd4f4, com.cognizant.truyum.model.Cart@35a505b0]], MenuItem [id=6, name=eggs, price=61.0, active=active, dateOfLaunch=2021-01-15, category=grocery, freeDelivery=false, carts=[com.cognizant.truyum.model.Cart@7e6df940]]]
2021-04-16 15:31:13.469 DEBUG 4724 --- [http-nio-9091-exec-2] org.hibernate.SQL                        : select menuitem0_.me_id as me_id1_1_, menuitem0_.me_active as me_activ2_1_, menuitem0_.me_category as me_categ3_1_, menuitem0_.me_date_of_launch as me_date_4_1_, menuitem0_.me_free_delivery as me_free_5_1_, menuitem0_.me_name as me_name6_1_, menuitem0_.me_price as me_price7_1_ from menu_item menuitem0_
2021-04-16 15:31:13.473 DEBUG 4724 --- [http-nio-9091-exec-2] c.c.t.controller.MenuItemController      : Items are : {}[MenuItem [id=4, name=dairy, price=100.0, active=active, dateOfLaunch=2021-01-09, category=choclates, freeDelivery=true, carts=[com.cognizant.truyum.model.Cart@4b1c33f7]], MenuItem [id=5, name=bread, price=200.0, active=active, dateOfLaunch=2021-01-12, category=grocery, freeDelivery=true, carts=[com.cognizant.truyum.model.Cart@1b9cd4f4, com.cognizant.truyum.model.Cart@35a505b0]], MenuItem [id=6, name=eggs, price=61.0, active=active, dateOfLaunch=2021-01-15, category=grocery, freeDelivery=false, carts=[com.cognizant.truyum.model.Cart@7e6df940]]]
2021-04-16 15:31:13.474  INFO 4724 --- [http-nio-9091-exec-2] c.c.truyum.service.MenuItemServiceImpl   : started service for getting all items
